,alpha_power_1,alpha_power_2,alpha_power_3,alpha_power_4,alpha_power_5,alpha_power_6,alpha_power_7,alpha_power_8,beta_power_1,beta_power_2,beta_power_3,beta_power_4,beta_power_5,beta_power_6,beta_power_7,beta_power_8,gamma_power_1,gamma_power_2,gamma_power_3,gamma_power_4,gamma_power_5,gamma_power_6,gamma_power_7,gamma_power_8,theta_power_1,theta_power_2,theta_power_3,theta_power_4,theta_power_5,theta_power_6,theta_power_7,theta_power_8,label
0,0.014489126,0.025695884,0.027005339,0.027566786,0.028871647,0.033105732,0.018433144,0.010126527,0.031923672,0.025828642,0.024851918,0.100292398,0.109901177,0.126057214,0.052395473,0.011587875,0.089976074,0.066047828,0.056228788,0.365592196,0.405071395,0.455624137,0.170956766,0.007071879,0.029616489,0.086228498,0.087619606,0.029069357,0.027949832,0.032639352,0.028987538,0.026645581,normal
1,0.014597959,0.018953731,0.022765549,0.009362836,0.013367368,0.012808339,0.013381576,0.010975761,0.026224688,0.026678173,0.028356671,0.014230155,0.025444695,0.021915986,0.025987343,0.013766254,0.059496637,0.019382161,0.048585676,0.031389278,0.059371061,0.044939317,0.061660787,0.013484606,0.033467644,0.084614443,0.077264913,0.026162341,0.030362159,0.030322209,0.030346637,0.029336235,normal
2,0.028303948,0.030117,0.030203982,0.069510544,0.043300795,0.039130535,0.052190541,0.040584125,0.015347473,0.012855059,0.012620735,0.120196978,0.128089623,0.033499131,0.146705508,0.084222255,0.030612234,0.031753196,0.025889402,0.118592382,0.269477466,0.101432805,0.197074026,0.082461333,0.144785232,0.158228099,0.159844335,0.068771987,0.045400819,0.138430171,0.04097872,0.058124294,normal
3,0.012018143,0.011793302,0.011881311,0.012022984,0.012013098,0.01200658,0.012542253,0.012346795,0.013489563,0.012838571,0.013238402,0.013395671,0.013390173,0.013370326,0.016319782,0.015156323,0.007740893,0.036888121,0.036968892,0.007151874,0.007178685,0.007211171,0.019219738,0.014074168,0.032745152,0.033381846,0.033861946,0.03273036,0.032719663,0.032739902,0.032649006,0.032565203,normal
4,0.012216699,0.012247808,0.012259112,0.012160016,0.012168079,0.012158897,0.012174029,0.012265718,0.013572417,0.013644686,0.013663177,0.013563999,0.013558263,0.013536472,0.013530412,0.013811532,0.007138301,0.007151468,0.007157004,0.007160469,0.007152643,0.007148233,0.007155291,0.00716841,0.033145356,0.033401128,0.033326191,0.033285066,0.03326617,0.033250537,0.03326025,0.033241134,normal
5,0.001474642,0.007285277,0.007940255,0.059730431,0.031835064,0.02859763,0.037755268,0.017519403,0.002548606,0.007242307,0.008559529,0.089864729,0.075889342,0.049098287,0.086031156,0.040274642,0.008571139,0.158077679,0.121053438,0.082457718,0.131237051,0.115780628,0.124022122,0.045526228,0.004049726,0.024593243,0.027891208,0.054461799,0.032909551,0.040858281,0.042733935,0.032497347,normal
6,0.017123219,0.025200917,0.024721016,0.008764352,0.028208942,0.023234125,0.030996671,0.016844191,0.016644028,0.021057971,0.02084272,0.010075119,0.079799639,0.032799975,0.097967431,0.033136133,0.045943881,0.070509322,0.067360963,0.014738658,0.196964802,0.079064453,0.163806367,0.048993259,0.085090664,0.136234132,0.135242958,0.019851049,0.03910736,0.094910284,0.038343488,0.037373232,normal
7,0.009933507,0.048403356,0.051015841,0.043535634,0.032726158,0.033018087,0.033348652,0.026381143,0.015421721,0.039040711,0.039049008,0.08618631,0.111937891,0.069938596,0.113580316,0.059587849,0.040097574,0.322496006,0.288198785,0.129446359,0.304406409,0.168436781,0.207815173,0.095026265,0.02119613,0.13125387,0.138561232,0.053675975,0.039933321,0.058020448,0.042250205,0.056418794,normal
8,0.01544907,0.009344751,0.009795251,0.067058478,0.04096396,0.044243386,0.046899868,0.038078279,0.036883156,0.025003917,0.025486546,0.099976115,0.135991447,0.075383754,0.138118224,0.075425068,0.093929363,0.492616838,0.450082185,0.120771891,0.331917359,0.18767534,0.209003495,0.08669119,0.026254536,0.040386933,0.044753512,0.059791484,0.036268149,0.0551479,0.045222864,0.068594308,normal
9,0.033018262,0.053022042,0.043345602,0.005961821,0.03541332,0.012382757,0.036013871,0.031162358,0.061600573,0.051543699,0.078634536,0.008323728,0.143437797,0.013757233,0.147677858,0.111817367,0.15862783,0.042370828,0.074019807,0.028697015,0.536878431,0.007300734,0.557327842,0.386499819,0.075846497,0.173813428,0.155250166,0.022514756,0.029344411,0.033555986,0.028288088,0.030454249,normal
10,0.022086389,0.010107837,0.049363208,0.06064543,0.041186923,0.063024311,0.030367262,0.038718591,0.084742104,0.016502356,0.140125642,0.172210494,0.082213638,0.158917725,0.05451155,0.141655683,0.297586084,0.025068156,0.205983802,0.288198742,0.218008355,0.198991486,0.289076341,0.464754769,0.029384344,0.196660563,0.097931517,0.090073828,0.095590088,0.104055763,0.070978412,0.041018655,normal
11,0.003973853,0.003029136,0.004024657,0.003716409,0.003082508,0.004056913,0.003026821,0.010146259,0.008292669,0.005289045,0.005600815,0.003281574,0.002762235,0.005128765,0.002536976,0.009179135,0.011061465,0.007332061,0.018148061,0.024337922,0.036969497,0.015698719,0.048138174,0.122440341,0.006670202,0.012033301,0.012637135,0.012384674,0.011046322,0.009833781,0.010511731,0.031305769,normal
12,0.045907204,0.014281904,0.009984264,0.012851497,0.012468491,0.021109146,0.01276715,0.022202584,0.09929359,0.064052787,0.053871986,0.02577241,0.022523661,0.033862797,0.014380695,0.037086329,0.12773413,0.078056492,0.337149973,0.436116564,0.50606555,0.251211671,0.611080089,0.098421152,0.062178343,0.036716162,0.026762466,0.029657486,0.024443868,0.039521012,0.017158799,0.044992538,normal
13,0.079019471,0.016421495,0.010731355,0.013417575,0.012101506,0.022671028,0.008978747,0.023671596,0.177995433,0.033176073,0.024091694,0.020187423,0.017912716,0.030103895,0.00884679,0.040010966,0.245370295,0.051267814,0.333388997,0.478193732,0.543507888,0.302780522,0.443983844,0.176157492,0.102616118,0.045155959,0.026740319,0.029417255,0.023536678,0.037286077,0.016969793,0.040377934,normal
14,0.046329777,0.021190632,0.007106766,0.020275124,0.018247759,0.025701879,0.010343221,0.00429329,0.099310959,0.062830147,0.018798951,0.033421356,0.027665711,0.033528252,0.013649387,0.008353182,0.143132299,0.09271618,0.146612964,0.502295537,0.571388625,0.289490065,0.582525545,0.138826598,0.062666784,0.061682432,0.017054119,0.042630529,0.036163204,0.054091903,0.018591936,0.010023216,normal
15,0.010730636,0.009622722,0.009761456,0.009725176,0.010432475,0.006866699,0.009348425,0.012212286,0.014316905,0.011186114,0.011039319,0.01072307,0.015473031,0.008099826,0.010945618,0.023238503,0.018534049,0.008296467,0.010146798,0.008569868,0.054586007,0.019092105,0.031537902,0.056124332,0.027531322,0.028265924,0.026868912,0.026520531,0.026330528,0.018665943,0.026633483,0.027229777,normal
16,0.007968031,0.003185128,0.004463309,0.01271032,0.018491888,0.015326226,0.033602499,0.010126611,0.021093748,0.005186608,0.005640297,0.012181778,0.017743944,0.012692491,0.023405367,0.010334736,0.025351567,0.011569392,0.022671593,0.033125785,0.085490373,0.140969806,0.085049828,0.025368085,0.009720019,0.011526767,0.013826628,0.021966133,0.027929972,0.01966273,0.027748241,0.015710298,normal
17,0.02085442,0.011065761,0.011880446,0.013692666,0.012999588,0.011876665,0.014072084,0.016214065,0.065168751,0.012906151,0.016789374,0.024637987,0.017503812,0.015378236,0.016652747,0.039537548,0.220627403,0.00918087,0.026367673,0.06099248,0.024484093,0.040180069,0.026346592,0.119440272,0.02925975,0.031313117,0.031574204,0.030773457,0.033557489,0.029836929,0.031638689,0.029953949,normal
18,0.058222789,0.00315037,0.004325864,0.005840322,0.006434668,0.005150889,0.00908038,0.004600261,0.136256566,0.008615456,0.007775964,0.010924499,0.011985628,0.007858261,0.01191562,0.00870391,0.180375505,0.029740379,0.041257437,0.0392322,0.057590245,0.106537862,0.051301193,0.03166726,0.076769414,0.012479494,0.016580268,0.011774891,0.011643284,0.007556435,0.009046862,0.008941878,normal
19,0.040058233,0.0048804,0.005983184,0.010895262,0.006268315,0.008428299,0.013210682,0.024510198,0.147013783,0.016380093,0.01515711,0.063959882,0.016819888,0.032448485,0.034217993,0.093958117,0.561095851,0.056278149,0.061654491,0.231260226,0.055055472,0.160485392,0.123611709,0.360782561,0.032459965,0.018012281,0.018727429,0.01291433,0.012134003,0.010433774,0.014253898,0.021433337,normal
20,0.041138224,0.019483001,0.350457806,0.148938151,0.23225305,0.331775112,0.309451375,0.111106902,0.076085398,0.005111036,0.056559123,0.056064047,0.046693452,0.081723378,0.056507763,0.042320529,0.074616104,0.00538552,0.048572097,0.062698294,0.066589449,0.059347377,0.044540268,0.133452593,0.040797849,0.005742156,0.056445378,0.046044031,0.025399495,0.056887422,0.064450397,0.034045657,pain
21,0.031582843,0.00086152,0.050864307,0.004244651,0.026808322,0.256302034,0.048708868,0.009525147,0.061948556,0.000343077,0.011924686,0.002127389,0.007543823,0.083049291,0.014021808,0.006903017,0.060559661,0.000369551,0.010521122,0.002241664,0.009659826,0.057011197,0.011119646,0.018756694,0.037810719,0.000316398,0.009939902,0.001569546,0.003897663,0.04691425,0.012684819,0.004962624,pain
22,0.033608277,0.002771116,0.165427159,0.015010922,0.09013757,0.210507141,0.076542545,0.016271268,0.06523727,0.0018858,0.05679877,0.008272794,0.037741885,0.076330601,0.030708679,0.018910201,0.061480715,0.002195695,0.05600269,0.010232568,0.053989583,0.071360171,0.026141189,0.048374229,0.035829927,0.001586441,0.047229821,0.00696932,0.017978031,0.060956032,0.031105081,0.011085643,pain
23,0.013498608,0.012166731,0.012689246,0.013143937,0.016303654,0.011662865,0.013964115,0.023839204,0.01963667,0.013707495,0.015997298,0.018369861,0.02015772,0.012241448,0.018642222,0.040266876,0.029150149,0.007538397,0.015683423,0.02614458,0.144444333,0.313690523,0.020623243,0.054054753,0.033251065,0.032942336,0.032636687,0.032814534,0.060677328,0.043840841,0.034508614,0.047968678,pain
24,0.050663836,0.007600498,0.024565225,0.009912413,0.019459194,0.031287139,0.012328839,0.007382933,0.114564158,0.016983472,0.036196432,0.009084367,0.030761434,0.023371159,0.016285295,0.012001272,0.114197879,0.024680674,0.057737445,0.013799836,0.051099666,0.022160647,0.02534454,0.037825031,0.0687581,0.052733838,0.071244478,0.025160757,0.03065254,0.032726173,0.038627502,0.047256865,pain
25,0.013475875,0.001663354,0.012647696,0.003205945,0.015052742,0.015587998,0.008918572,0.002959159,0.028882288,0.004662885,0.028930349,0.0052824,0.037599034,0.01592086,0.016122516,0.005643167,0.029219886,0.01171339,0.079096111,0.017486963,0.121460711,0.032667591,0.039159412,0.011970734,0.019343574,0.010939135,0.038250104,0.012929691,0.027365484,0.030800949,0.035557796,0.027206356,pain
26,0.026008306,0.008526058,0.025988859,0.011402351,0.028516165,0.037958402,0.014275136,0.00748033,0.056159949,0.021902113,0.035479711,0.012524923,0.036377779,0.031516006,0.020339142,0.010474874,0.052705805,0.03316505,0.055105455,0.019389032,0.062195188,0.028581304,0.027879697,0.03718944,0.035303605,0.063733029,0.069479434,0.026993656,0.036139511,0.035788947,0.043373791,0.0516551,pain
27,0.028203725,0.001731435,0.014248879,0.005593607,0.006776231,0.013698079,0.009745467,0.002929743,0.060103728,0.002561459,0.023800656,0.006756524,0.011477113,0.012180011,0.011888212,0.002979295,0.057386078,0.004099115,0.053163353,0.019341112,0.032632065,0.023004991,0.021617428,0.007861151,0.040828416,0.011001935,0.051727587,0.023367074,0.014395244,0.039436166,0.041190773,0.018752808,pain
28,0.012548298,0.00330363,0.01498593,0.005286826,0.014187174,0.011539539,0.008250086,0.003651632,0.02821349,0.004082637,0.024015121,0.011195777,0.04286425,0.013469154,0.012741422,0.003929726,0.027736414,0.009260965,0.060485828,0.040796592,0.156935612,0.035215901,0.031535612,0.011859548,0.018693013,0.021844736,0.046413405,0.020924617,0.024388809,0.032481776,0.032191882,0.025492282,pain
29,0.012791477,0.011471432,0.013296365,0.013245479,0.014407374,0.012140353,0.016374054,0.032950372,0.018117388,0.013475392,0.017924152,0.017159361,0.016811994,0.014666251,0.024183255,0.060421588,0.02142712,0.009079714,0.019023829,0.016620784,0.148805574,0.333063137,0.028572789,0.09509757,0.030761011,0.030121707,0.032356457,0.032784803,0.059053794,0.039071766,0.036643633,0.06039947,pain
30,0.007756212,0.011304377,0.009396282,0.006799048,0.007851724,0.004944112,0.010609771,0.008724004,0.026768109,0.037022944,0.034775372,0.023544706,0.024571901,0.015322881,0.015042453,0.042340118,0.056715444,0.082839504,0.080670835,0.053231845,0.071691348,0.039015496,0.046757037,0.130849308,0.008701084,0.015740989,0.010928057,0.009029192,0.011886284,0.007860165,0.035970739,0.0114619,pain
31,0.01069142,0.016342057,0.011972014,0.011980349,0.015227777,0.013526359,0.01112234,0.013633408,0.020048636,0.027413453,0.023066181,0.020395612,0.031454974,0.024072325,0.011774456,0.039388936,0.045690345,0.064267278,0.053091393,0.04606611,0.087884785,0.057328219,0.027265398,0.126071698,0.022392986,0.031505024,0.02056122,0.019936694,0.021031009,0.020939563,0.035053615,0.021609349,pain
32,0.008805241,0.01313555,0.01186015,0.002894945,0.016572948,0.013316341,0.012575053,0.009960182,0.02405795,0.031390118,0.039697289,0.006686597,0.06842499,0.031381018,0.01112652,0.048985892,0.04952746,0.062849299,0.084670979,0.01466935,0.163064387,0.06711095,0.019263751,0.106154837,0.015455693,0.023397703,0.016738853,0.004245102,0.019613801,0.018152142,0.049591405,0.015095375,pain
33,0.011619307,0.0129176,0.010800518,0.00867726,0.015335299,0.015652509,0.010328273,0.018468255,0.031190829,0.031855716,0.033315547,0.023717015,0.056184092,0.037519321,0.009616815,0.090652768,0.060428017,0.057180453,0.06981134,0.045457221,0.135660464,0.07394646,0.023697287,0.205174606,0.017845889,0.01883699,0.013760411,0.012130278,0.017350419,0.020520186,0.039386179,0.020240256,pain
34,0.004287388,0.004110315,0.003747533,0.002983846,0.005119685,0.005514341,0.004617539,0.006888353,0.012363311,0.009127813,0.00944255,0.006457023,0.015921358,0.011253328,0.00525485,0.034366899,0.02517078,0.019705806,0.021992952,0.014698107,0.039171182,0.021702347,0.016813007,0.078837643,0.00850844,0.007496767,0.005257482,0.003937964,0.005927312,0.0062173,0.020618101,0.011089995,pain
35,0.032569909,0.033972006,0.035437098,0.033814735,0.042318314,0.073192444,0.007182536,0.024792964,0.092340091,0.076975379,0.105397063,0.060807177,0.15977386,0.128105575,0.006854414,0.111021621,0.125932332,0.132148734,0.168117124,0.084482122,0.332603933,0.153535516,0.015260111,0.181162425,0.044237252,0.053012784,0.037964399,0.045242966,0.048091779,0.069480469,0.025777096,0.030962992,pain
36,0.040754885,0.047322352,0.048675958,0.065443971,0.061883553,0.118273216,0.00813213,0.024499446,0.137976275,0.088638838,0.140543937,0.103679686,0.186590634,0.156021661,0.006928103,0.148449584,0.417815833,0.085743377,0.421363575,0.124817012,0.324578181,0.137046555,0.010903962,0.210217373,0.036930681,0.06984211,0.038405682,0.069050771,0.041064218,0.076486125,0.028070696,0.035983415,pain
37,0.004492976,0.004794517,0.00414914,0.005665816,0.003581144,0.004949504,0.008258851,0.004121947,0.007150973,0.006662676,0.00674249,0.00724729,0.008825811,0.006829851,0.010622837,0.014604908,0.015920644,0.012727595,0.015053618,0.013252641,0.022669609,0.012981614,0.026771063,0.03773129,0.013351642,0.014689715,0.011692405,0.014923123,0.009437132,0.013502721,0.030586435,0.008935984,pain
38,0.006665186,0.006233492,0.005749484,0.004633665,0.006064525,0.005572357,0.01670441,0.007332796,0.00969908,0.008257097,0.008575775,0.00783335,0.010283618,0.007669021,0.0194007,0.02669225,0.011766768,0.009716799,0.011008937,0.008594507,0.018371801,0.009844242,0.032140893,0.056278232,0.016667039,0.015358499,0.017311622,0.023013604,0.016209572,0.015626299,0.082623069,0.016630818,pain
39,0.006654835,0.008434284,0.006451577,0.011594638,0.008073263,0.009618817,0.021615739,0.008282391,0.011756012,0.046235307,0.036920188,0.014886186,0.04434206,0.042754387,0.032213459,0.015604851,0.047077261,0.132614866,0.081919112,0.065714844,0.134370217,0.105541601,0.080380856,0.081213778,0.03127968,0.061563172,0.024428469,0.017796403,0.058349533,0.0650931,0.053666631,0.028970016,pain
40,0.032765569,0.07574778,0.00660189,0.022811818,0.027322613,0.146456376,0.066299588,0.050611354,0.065957592,0.053753887,0.0076097,0.031164947,0.012217681,0.08638205,0.038659166,0.048596505,0.211205444,0.068447769,0.122055031,0.059831375,0.052356779,0.11529545,0.04644405,0.085349445,0.042727407,0.07993165,0.019342178,0.018472863,0.044181334,0.12726726,0.071377667,0.059811994,yoga
41,0.014550221,0.164199782,0.129627432,0.101031818,0.216904741,0.207697842,0.216770833,0.178226764,0.031081426,0.075083113,0.052892263,0.042714715,0.078704173,0.089743425,0.085069903,0.088279371,0.0338969,0.078757666,0.251520417,0.539332667,0.057178305,0.080947868,0.085270519,0.048623289,0.017780861,0.117958128,0.083387666,0.067301949,0.126637071,0.138316536,0.132647146,0.133316975,yoga
42,0.06212078,0.089021542,0.06005072,0.063692904,0.167301397,0.182416177,0.181177929,0.151723778,0.131241629,0.059568053,0.029354435,0.032061205,0.07141414,0.083111548,0.078272732,0.080062958,0.144215983,0.108252816,0.206130849,0.66962969,0.09537607,0.149842531,0.132192564,0.100602479,0.072734584,0.073107043,0.043671736,0.047917038,0.10735366,0.121833756,0.119073854,0.113562297,yoga
43,0.022452674,0.133636318,0.104698621,0.057490985,0.191653382,0.185785253,0.196365602,0.169855838,0.047394549,0.089524275,0.0570969,0.028054354,0.082547524,0.083335371,0.077366409,0.078928351,0.053821414,0.131144351,0.378460336,0.70843751,0.049511313,0.127262748,0.115686394,0.045046651,0.028531716,0.117935264,0.076388036,0.046455415,0.138013843,0.137438977,0.131127443,0.136845392,yoga
44,0.04654886,0.038842415,0.015189391,0.015918263,0.018968932,0.06667005,0.054155046,0.01531802,0.08856869,0.095625715,0.022076181,0.014969802,0.029092721,0.038347452,0.039057609,0.021596843,0.102100607,0.318813922,0.040344544,0.042106296,0.064124163,0.038339298,0.067182042,0.035665121,0.069,0.04089089,0.035557802,0.036273342,0.037240392,0.07023365,0.060765075,0.03495378,yoga
45,0.015939362,0.011517192,0.011517503,0.050044347,0.012286891,0.020992433,0.012365903,0.01166623,0.028035358,0.012816027,0.013499835,0.039817946,0.014508591,0.057982944,0.015506627,0.014074431,0.035399524,0.006976774,0.010735215,0.377555504,0.01377831,0.204394461,0.015830698,0.012351662,0.032287125,0.03110086,0.03104231,0.063142731,0.031662765,0.032975269,0.032484889,0.03099015,yoga
46,0.049218548,0.030526831,0.017890678,0.062437999,0.026364877,0.013293652,0.045015162,0.050541893,0.109736018,0.039899751,0.03504417,0.057149231,0.037050923,0.014461595,0.11571047,0.102715128,0.132263124,0.132360874,0.103362974,0.168920576,0.144714788,0.010783425,0.502346894,0.358610713,0.073701075,0.036265544,0.031168276,0.061820872,0.038234661,0.035064963,0.03070306,0.037607929,yoga
47,0.088200403,0.025573947,0.028589494,0.06467961,0.047527926,0.080053913,0.069013252,0.046380104,0.196907604,0.033634938,0.04090122,0.063720529,0.052784838,0.054018974,0.049283164,0.030539138,0.232238178,0.134223735,0.125848984,0.196442537,0.285635346,0.243284899,0.46800353,0.06569624,0.117792724,0.023241489,0.021853174,0.055385477,0.040788886,0.045685658,0.033480456,0.029763193,yoga
