,alpha_power_1,alpha_power_2,alpha_power_3,alpha_power_4,alpha_power_5,alpha_power_6,alpha_power_7,alpha_power_8,beta_power_1,beta_power_2,beta_power_3,beta_power_4,beta_power_5,beta_power_6,beta_power_7,beta_power_8,gamma_power_1,gamma_power_2,gamma_power_3,gamma_power_4,gamma_power_5,gamma_power_6,gamma_power_7,gamma_power_8,theta_power_1,theta_power_2,theta_power_3,theta_power_4,theta_power_5,theta_power_6,theta_power_7,theta_power_8,label
48,0.01927326,0.020727343,0.012502457,0.066670558,0.014580943,0.013740511,0.034795313,0.033757389,0.028905627,0.020362843,0.013614202,0.043098023,0.015561681,0.015911111,0.067601594,0.110171486,0.023288825,0.066950229,0.007552721,0.116048145,0.014715122,0.014008477,0.272858097,0.402478698,0.039117814,0.013863278,0.032978114,0.037522644,0.035867068,0.035038945,0.031003898,0.02913535,yoga
49,0.054554578,0.058226868,0.058392231,0.119400619,0.08530071,0.141146381,0.123277038,0.10415473,0.116609592,0.042136852,0.044013843,0.066203367,0.043190138,0.06160427,0.053162585,0.047652107,0.127349105,0.089043582,0.074776206,0.109372084,0.176544391,0.175388882,0.367998226,0.045125567,0.064515031,0.041797952,0.038875872,0.077782973,0.055020154,0.060826308,0.044884765,0.048684709,yoga
50,0.047687955,0.011124184,0.026507846,0.055854829,0.036592248,0.033174072,0.011285388,0.070879764,0.108339595,0.013647743,0.081928174,0.057264119,0.075192222,0.129427297,0.016444094,0.049989434,0.143770596,0.008740751,0.423809233,0.107565853,0.332984756,0.542641897,0.025460274,0.092992203,0.071252313,0.03083785,0.030075118,0.080699749,0.048946584,0.032173151,0.028217006,0.066757437,yoga
51,0.040129878,0.034458267,0.011947927,0.073438505,0.024040245,0.01075209,0.042119404,0.080625276,0.085648143,0.039086576,0.013385775,0.051463653,0.034251747,0.01195757,0.126239736,0.046118839,0.098838122,0.107759456,0.028398673,0.093543906,0.122575791,0.01071355,0.511841891,0.102788707,0.063328191,0.040713185,0.025589192,0.071111521,0.033598571,0.02810717,0.029671207,0.052554202,yoga
52,0.090494691,0.025526609,0.02831989,0.050255036,0.033756028,0.071217212,0.066195177,0.0593657,0.207816241,0.040596329,0.056913004,0.066708218,0.062278825,0.052683159,0.055842813,0.042935774,0.242587258,0.166559277,0.182541846,0.253016543,0.333325317,0.275606502,0.492719597,0.089073611,0.111539049,0.028701843,0.02880886,0.057222651,0.039519175,0.051969987,0.037537992,0.049007182,yoga
53,0.071294354,0.034734322,0.035932797,0.085791784,0.055719233,0.089901012,0.078615347,0.052057767,0.160996166,0.033004758,0.041902806,0.061462698,0.036140293,0.046476533,0.040386852,0.030671312,0.186767049,0.100658384,0.088004318,0.146603829,0.185523584,0.212540394,0.453926536,0.044293184,0.095379125,0.033405355,0.028672811,0.074924025,0.04487217,0.053171407,0.039065419,0.037048038,yoga
54,0.085919908,0.026359553,0.029571236,0.061303869,0.049635298,0.078969292,0.07030598,0.049098127,0.206704766,0.03223077,0.041237597,0.060938613,0.052567551,0.05963643,0.04845674,0.033080155,0.239916152,0.134643429,0.127520179,0.197841772,0.315073605,0.269644089,0.479487569,0.094096767,0.116711863,0.023090428,0.02251203,0.051241784,0.040962767,0.050249983,0.034519534,0.035143423,yoga
55,0.079891815,0.022363789,0.021626937,0.063238087,0.046676395,0.088278889,0.063963853,0.058399952,0.163923869,0.03811081,0.032011804,0.065342528,0.061326361,0.056530196,0.056414802,0.037223231,0.205617292,0.175775765,0.122235857,0.248109766,0.317881508,0.270596084,0.46377755,0.09316489,0.099650902,0.018373612,0.015755982,0.042296156,0.035010558,0.03553647,0.030199506,0.025557417,yoga
56,0.076594936,0.016685892,0.009745448,0.088211633,0.0637081,0.121435101,0.08185819,0.081460604,0.158662455,0.013814099,0.008549804,0.045019172,0.036038709,0.045986386,0.041618377,0.032262464,0.180435124,0.050800158,0.025643707,0.129844483,0.197540194,0.184391485,0.391300848,0.054680733,0.097031222,0.007075156,0.004139538,0.031353627,0.024666419,0.0295343,0.025761521,0.024117935,yoga
57,0.013133616,0.03134628,0.010043166,0.068292264,0.06834159,0.011040722,0.031911996,0.02111738,0.019130177,0.023869861,0.010931703,0.038947541,0.050063203,0.012824783,0.062773457,0.014894736,0.013901644,0.051435356,0.005688944,0.073799353,0.078376006,0.0108508,0.226218534,0.008079735,0.027405569,0.021887203,0.026483989,0.042248873,0.024201795,0.028155499,0.027845149,0.027169599,yoga
58,0.085337003,0.057289931,0.058688308,0.12778848,0.093081782,0.140260167,0.115679544,0.109125854,0.183092128,0.039043686,0.044082782,0.064087986,0.042399601,0.057106303,0.050718044,0.04935217,0.204730867,0.08629703,0.083281189,0.115913358,0.189478874,0.176579636,0.376423986,0.047620838,0.098377515,0.035902853,0.037967058,0.072386956,0.052924336,0.053581919,0.040575795,0.045770939,yoga
59,0.051310578,0.056298074,0.06673899,0.095620749,0.06812915,0.120485844,0.111364687,0.089047348,0.110274441,0.048475824,0.0578327,0.064544939,0.043039706,0.058760834,0.053229621,0.046021387,0.120343839,0.097970614,0.08642153,0.096729508,0.157969781,0.164618794,0.357223116,0.044605527,0.062876344,0.052968501,0.054892249,0.082659779,0.05764326,0.067261919,0.049475397,0.055404187,yoga
60,0.00764083,0.011224321,0.009326387,0.006760296,0.007821948,0.004957414,0.010499061,0.00869213,0.026356941,0.036811574,0.034536099,0.023437146,0.024628328,0.01534398,0.014962773,0.042173744,0.055884045,0.082322622,0.080175749,0.053019771,0.071712314,0.0390785,0.046555386,0.130597299,0.00859772,0.015694678,0.010869943,0.008994409,0.011816637,0.007856558,0.035733834,0.011402159,pain
61,0.011367023,0.017239731,0.012643675,0.012700439,0.016082413,0.014321869,0.011137079,0.014134697,0.020861162,0.028175352,0.023767413,0.021107452,0.032057738,0.025081327,0.011617863,0.039535952,0.046393396,0.064052227,0.053181041,0.046173455,0.087844486,0.058537371,0.02733653,0.125041196,0.023138217,0.032406044,0.021164111,0.020507571,0.021762251,0.021699986,0.034590532,0.022042168,pain
62,0.009048784,0.013328505,0.012126291,0.003020564,0.016620323,0.013597869,0.012547337,0.009793955,0.024664982,0.031439453,0.040678964,0.006977387,0.069557579,0.03212009,0.011175119,0.049291998,0.050625721,0.063050193,0.086399027,0.015311237,0.16526777,0.068985685,0.018856892,0.105992703,0.015594902,0.023580417,0.016893188,0.004451681,0.019958159,0.018627069,0.050881755,0.015126559,pain
63,0.012026458,0.013025219,0.011380504,0.009009817,0.016211007,0.016208771,0.01075694,0.018462964,0.033011865,0.032709461,0.034455081,0.024311612,0.058469076,0.038616622,0.009591561,0.091352567,0.064109841,0.059370448,0.072569329,0.046541533,0.140849286,0.076535437,0.024093954,0.204105461,0.019126888,0.01935757,0.014377221,0.012652031,0.018165902,0.021448092,0.039969994,0.021042808,pain
64,0.00416724,0.00411271,0.003770011,0.002967418,0.005060801,0.00563743,0.004882035,0.007108858,0.011799299,0.008967207,0.009461614,0.006371867,0.015949586,0.011217901,0.005372166,0.034632962,0.024774145,0.019317444,0.022020467,0.014412408,0.039102102,0.021375688,0.016483913,0.079117535,0.008513884,0.007257221,0.005200557,0.003817335,0.005650747,0.005964639,0.02126242,0.010753417,pain
65,0.032181136,0.034299659,0.036114018,0.032552043,0.042388675,0.075443267,0.007468838,0.024834233,0.090244286,0.076194771,0.104355446,0.05677152,0.156460818,0.127941103,0.006967168,0.109162225,0.12290802,0.135044272,0.168885311,0.081515768,0.332061293,0.156883987,0.016347474,0.180392168,0.04418573,0.053559427,0.038307397,0.045643574,0.048053127,0.070744167,0.028595716,0.030974428,pain
66,0.041015989,0.047316989,0.049729038,0.064559966,0.062215625,0.120738512,0.008146442,0.025736652,0.137748754,0.086601446,0.140747017,0.101522957,0.185248373,0.156140165,0.006996946,0.155130417,0.41529827,0.083499226,0.418621507,0.12181033,0.322892685,0.13931397,0.010857598,0.219589442,0.03675709,0.068874963,0.038728191,0.066985609,0.040868775,0.074511862,0.027717143,0.034286192,pain
67,0.003895336,0.003990352,0.003507815,0.004774847,0.003155616,0.00425921,0.009053184,0.004818037,0.006508305,0.005957604,0.006147165,0.006462097,0.008339262,0.006189172,0.010513574,0.016484404,0.013448228,0.011202475,0.013198647,0.011401714,0.02079246,0.011430414,0.026438934,0.040905971,0.011435209,0.011572326,0.009279657,0.011995258,0.007616973,0.010954792,0.031267947,0.008895077,pain
68,0.006023,0.005740288,0.005221009,0.004993271,0.00560786,0.004861238,0.016499853,0.007341127,0.009291756,0.007987648,0.008314043,0.006952705,0.010396302,0.007071205,0.019078376,0.027328585,0.013338815,0.010921754,0.012086439,0.008415228,0.020230473,0.010535176,0.035739263,0.059100064,0.016629911,0.015696423,0.017650312,0.020151823,0.016545815,0.014879917,0.071335329,0.016950302,pain
69,0.018464263,0.007031768,0.006668144,0.01569549,0.006485467,0.011669154,0.017560984,0.009958643,0.027819891,0.054874735,0.028395247,0.018863385,0.052256882,0.054407547,0.025708951,0.018375734,0.040055596,0.152894316,0.116983062,0.096205386,0.153429966,0.141113339,0.070498275,0.10245395,0.020861727,0.073536088,0.046501046,0.021171894,0.070478193,0.078349758,0.052296832,0.036828188,pain
70,0.057970939,0.067867811,0.090883483,0.079354995,0.08135733,0.077242241,0.035100275,0.076330264,0.021248429,0.023521452,0.036767235,0.040708435,0.047617968,0.040054947,0.038540873,0.018157895,0.080399065,0.120189233,0.165115749,0.149385253,0.160711766,0.146347431,0.072609781,0.223731742,0.322877222,0.309488105,0.300391547,0.350455112,0.25473122,0.327676059,0.315079553,0.240178509,pain
71,0.031826297,0.122785104,0.329689212,0.166864517,0.327609071,0.314325116,0.313424043,0.131084132,0.058310696,0.026788571,0.046712513,0.061704366,0.068063217,0.060794648,0.048084549,0.03384966,0.057441948,0.033167024,0.056980749,0.087069472,0.124761228,0.065189787,0.049245527,0.117579082,0.032602675,0.03056266,0.047930044,0.050483634,0.031618265,0.05094262,0.058749946,0.032998956,pain
72,0.033810128,0.027468761,0.453775202,0.163070485,0.31851556,0.391821846,0.373733387,0.103429955,0.065380591,0.00685375,0.071199274,0.055800475,0.060024652,0.104651059,0.06337824,0.036959953,0.061956271,0.005833388,0.044748333,0.049385097,0.065785473,0.05414142,0.038389957,0.110147689,0.033998663,0.007293792,0.072162953,0.045224551,0.034629472,0.057938822,0.065989408,0.030172544,pain
73,0.076977228,0.025782964,0.368813148,0.148875707,0.228918452,0.341680282,0.285783934,0.103608136,0.148586835,0.007237063,0.058401805,0.05591951,0.046053413,0.084055401,0.055797203,0.04914887,0.139742525,0.007287943,0.045830891,0.058854433,0.061071127,0.057737615,0.043615489,0.1530595,0.073904276,0.00875408,0.058148205,0.046051441,0.026576714,0.058651276,0.063331406,0.035335552,pain
74,0.042151211,0.001009301,0.067592247,0.056232053,0.028989887,0.336665817,0.147143797,0.021040272,0.072046535,0.000366522,0.013663946,0.024748664,0.007124949,0.101984867,0.035475084,0.012596804,0.072765349,0.000401224,0.010579175,0.024816078,0.008588351,0.062163688,0.023930771,0.037765028,0.048483296,0.000288578,0.010736839,0.016665956,0.003873922,0.057985486,0.033167155,0.009713602,pain
75,0.032696716,0.000522648,0.035018402,0.005964961,0.027438081,0.248117575,0.04871403,0.005572782,0.06724699,0.000215642,0.008312138,0.002854437,0.007542037,0.071261486,0.012970956,0.003451352,0.065703694,0.000261838,0.008680058,0.003442764,0.010798119,0.057891189,0.012688257,0.010047673,0.035100849,0.000227618,0.007428489,0.002349644,0.004323908,0.045899981,0.012695877,0.004058481,pain
76,0.029157001,0.001219613,0.069070922,0.002326267,0.029058386,0.24446405,0.034543284,0.025628051,0.054307689,0.000479342,0.016134434,0.001272971,0.008254926,0.078922363,0.010221462,0.02018664,0.051417219,0.000488131,0.014157618,0.001407366,0.00991043,0.057483613,0.008082676,0.051075176,0.0331391,0.000352014,0.012186376,0.000907254,0.003861393,0.044976329,0.009505356,0.010687176,pain
77,0.031365141,0.001772116,0.097451397,0.004186409,0.038430328,0.192334627,0.058176357,0.020196368,0.065975213,0.000857297,0.028653858,0.002238294,0.015809875,0.067548328,0.021661522,0.020256414,0.065773068,0.000946322,0.024941525,0.002389849,0.023194625,0.053683609,0.01654115,0.050239438,0.040212984,0.001043933,0.026606934,0.001822773,0.0081321,0.045324484,0.019040741,0.011787058,pain
78,0.057541414,0.002651622,0.131684131,0.010150138,0.056933541,0.195887575,0.061374399,0.005921265,0.109132363,0.001539599,0.04082609,0.006093703,0.020663262,0.073180216,0.025404262,0.006344833,0.102414407,0.001855066,0.038399847,0.008220287,0.033068969,0.073267338,0.023097448,0.016669687,0.060576539,0.00147949,0.042818846,0.005443716,0.00948317,0.070255111,0.031077897,0.005652805,pain
79,0.082358514,0.007692711,0.283205391,0.152940106,0.167206796,0.283051997,0.191923754,0.063003393,0.153543809,0.005324786,0.091506548,0.07568552,0.08020329,0.115340599,0.077425949,0.077595993,0.147064533,0.005476541,0.068644671,0.081077891,0.096036848,0.073848109,0.052522302,0.193014881,0.081444449,0.003541346,0.066457454,0.053742275,0.036202449,0.062207097,0.062288574,0.030918095,pain
80,0.015076664,0.00285182,0.151016367,0.011298223,0.135931084,0.184403939,0.05729552,0.061839939,0.029384897,0.002398803,0.058947794,0.006010046,0.05567409,0.059958931,0.022431384,0.076285614,0.02767113,0.00283342,0.065748256,0.007523791,0.076315377,0.069503559,0.020819528,0.19379072,0.018627112,0.001546836,0.039218554,0.005402461,0.02715335,0.055096327,0.022303695,0.036560862,pain
81,0.042343115,0.056867148,0.057843735,0.030517261,0.033255891,0.037716149,0.022465892,0.022866562,0.074582046,0.027368722,0.027747021,0.076928697,0.127511849,0.105381612,0.081799913,0.054316196,0.259570106,0.068393888,0.065391757,0.187843244,0.46286031,0.388539542,0.207565626,0.079602394,0.100190736,0.174713781,0.177225674,0.031596419,0.029258804,0.054504965,0.023902205,0.043926402,normal
82,0.012931972,0.013489533,0.013320201,0.038420322,0.026359839,0.020759121,0.026440371,0.035113492,0.009839506,0.006697811,0.006467211,0.069229771,0.081727989,0.029492843,0.08308886,0.07196334,0.01854373,0.018897635,0.014153745,0.080312174,0.177153212,0.078851054,0.119989362,0.079791743,0.087086359,0.100505464,0.101825509,0.04293472,0.028844551,0.074618589,0.023576991,0.050816442,normal
83,0.050118975,0.055930759,0.056844102,0.039048454,0.032621229,0.049162335,0.030041471,0.037736342,0.02271782,0.020845287,0.020690404,0.069589829,0.097458988,0.034914694,0.092897794,0.083368275,0.03757476,0.040917173,0.031887668,0.059944029,0.205631196,0.100198399,0.121955682,0.071768736,0.194909921,0.220239878,0.225087408,0.04013042,0.032427992,0.14628729,0.02533523,0.058485327,normal
84,0.027984114,0.029704568,0.029537464,0.044892747,0.029352121,0.033906014,0.03325325,0.044583856,0.01738969,0.011689042,0.01125326,0.071363032,0.078618004,0.030597652,0.073679062,0.091710095,0.050536878,0.053267998,0.040709113,0.065109788,0.159002143,0.12778501,0.096534954,0.077996093,0.137491854,0.154988985,0.155675215,0.037748051,0.026166905,0.105692444,0.024091474,0.058818432,normal
85,0.021759121,0.013435426,0.014450494,0.044842817,0.02736623,0.024149061,0.027447192,0.036060829,0.038790831,0.008188091,0.008503343,0.087188494,0.096122826,0.05786006,0.0991837,0.09893667,0.198950161,0.3278326,0.309120436,0.101001449,0.202109054,0.234380594,0.148953851,0.12611323,0.058730208,0.074199396,0.088008644,0.037069598,0.0226935,0.028329906,0.020664656,0.048473053,normal
86,0.034257263,0.002537038,0.010397114,0.039796789,0.026817219,0.022675051,0.036293793,0.035085802,0.126751905,0.006963489,0.044195854,0.115959251,0.115519373,0.049793652,0.148319637,0.14482684,0.50990969,0.80967971,0.735934269,0.351312722,0.314605097,0.249527794,0.563317338,0.536397272,0.02731151,0.00429064,0.010177677,0.028641348,0.024504832,0.024158974,0.02793838,0.030349778,normal
87,0.011085554,0.010978083,0.010978699,0.011113886,0.011113319,0.011104941,0.011115337,0.011125314,0.012370162,0.012101515,0.012107544,0.012361523,0.012355953,0.012361458,0.012365256,0.012333669,0.006598215,0.016552174,0.015797132,0.006521376,0.006540685,0.006577872,0.006528233,0.006551656,0.03025334,0.030206621,0.03027927,0.030247339,0.030241978,0.030267717,0.030281522,0.03008721,normal
88,5.44E-06,7.20E-06,1.13E-05,5.54E-06,6.45E-06,5.76E-06,6.47E-06,5.14E-05,1.84E-05,2.77E-05,3.91E-05,1.96E-05,2.34E-05,2.01E-05,2.12E-05,0.000186861,3.79E-05,6.17E-05,8.28E-05,4.33E-05,4.83E-05,4.28E-05,4.55E-05,0.00040927,1.75E-05,1.91E-05,2.15E-05,1.77E-05,1.89E-05,1.77E-05,1.85E-05,4.95E-05,normal
89,5.36E-06,7.41E-06,1.07E-05,5.40E-06,6.11E-06,5.34E-06,5.94E-06,4.91E-05,2.00E-05,2.89E-05,4.06E-05,1.91E-05,2.31E-05,2.05E-05,2.17E-05,0.000181338,3.93E-05,6.29E-05,8.36E-05,4.25E-05,4.84E-05,4.25E-05,4.48E-05,0.000410211,1.78E-05,2.03E-05,2.25E-05,1.84E-05,1.88E-05,1.74E-05,1.84E-05,5.08E-05,normal
90,4.96E-06,7.51E-06,1.12E-05,5.73E-06,5.79E-06,5.93E-06,5.68E-06,4.82E-05,1.86E-05,2.81E-05,3.89E-05,2.16E-05,2.33E-05,2.05E-05,2.19E-05,0.000187385,3.86E-05,6.22E-05,8.35E-05,4.30E-05,4.93E-05,4.26E-05,4.54E-05,0.000399543,1.74E-05,1.94E-05,2.08E-05,1.77E-05,1.87E-05,1.80E-05,1.80E-05,5.21E-05,normal
91,0.000691972,0.003944761,0.004412112,0.078248264,0.050767929,0.029785094,0.042729965,0.017601881,0.001448245,0.002887439,0.004015428,0.106179394,0.109810368,0.045346207,0.086478779,0.039922677,0.006411129,0.149228053,0.111110956,0.081752454,0.166386443,0.118628369,0.101315145,0.043480652,0.001624365,0.01478664,0.018960806,0.059501568,0.047361748,0.038266871,0.042757484,0.03058888,normal
92,0.005561895,0.012246789,0.012209054,0.051693722,0.024199865,0.028092626,0.034543341,0.016464377,0.007965292,0.014336204,0.014952256,0.080856326,0.057900369,0.049854404,0.081190909,0.035516504,0.020088659,0.183223724,0.132610695,0.079941772,0.104725523,0.115241745,0.132138548,0.042539157,0.017305713,0.036840365,0.038684032,0.051375266,0.026310165,0.041903177,0.041458231,0.030768317,normal
93,0.027383031,0.006205801,0.007236905,0.066282414,0.034667853,0.029731832,0.040725595,0.026947263,0.05449574,0.004913841,0.005101527,0.102204001,0.112912609,0.05372185,0.111204844,0.056333501,0.124356188,0.081063298,0.06570236,0.117350695,0.264480953,0.094216645,0.184232614,0.071963985,0.04514725,0.01841941,0.018726765,0.052933313,0.040670607,0.036346788,0.039498714,0.043551453,normal
94,0.01640556,0.06382065,0.06358902,0.020126402,0.029166639,0.036613358,0.025243814,0.013719907,0.013358047,0.051518972,0.056257247,0.02983321,0.076064004,0.047639825,0.091954897,0.027093187,0.037279544,0.115998688,0.120392603,0.067745836,0.198953891,0.111731504,0.15427712,0.043446773,0.090018013,0.120066537,0.12270569,0.079849167,0.04642739,0.081250082,0.035338075,0.032137966,normal
95,0.00959176,0.054752016,0.057716995,0.031389587,0.02895005,0.022567055,0.035204972,0.019212501,0.012518404,0.037176857,0.037991062,0.066292435,0.098619336,0.044470954,0.12437504,0.044458816,0.044585245,0.183845258,0.176861594,0.109718385,0.277982044,0.122783253,0.235397505,0.074082407,0.048500147,0.129758558,0.13690228,0.042828141,0.035442297,0.080166246,0.042843193,0.046509398,normal
96,0.015780527,0.053484523,0.059199556,0.052380249,0.037815076,0.037677729,0.037635149,0.030048878,0.028799059,0.0621948,0.065180334,0.091829975,0.119141238,0.073992435,0.118808676,0.064132873,0.073221345,0.540830471,0.500227712,0.118573597,0.297634464,0.174001889,0.185644979,0.086055301,0.032532899,0.111262697,0.123384206,0.053066787,0.040667003,0.054297104,0.042890865,0.061393769,normal
97,0.012342351,0.02580964,0.027108043,0.053926697,0.032798765,0.036427464,0.035464611,0.02820857,0.023954058,0.032515594,0.031814351,0.077586787,0.106790619,0.063391392,0.118109223,0.05543161,0.061723024,0.266183272,0.235420426,0.122195182,0.304587911,0.171999018,0.227197866,0.08946744,0.03111754,0.119390336,0.126019913,0.052782631,0.0375141,0.061604371,0.043086279,0.056846652,normal
98,0.0199073,0.004698472,0.005218806,0.060938009,0.042177898,0.04555082,0.052815425,0.042152395,0.047944704,0.018890333,0.020796814,0.108712152,0.151835735,0.081917857,0.136715186,0.085225978,0.118645078,0.871875718,0.866702832,0.118950758,0.347657303,0.18842335,0.194077261,0.086113718,0.026882055,0.006441254,0.007461989,0.067057408,0.037251787,0.05609908,0.046643948,0.073024561,normal
