,alpha_power_1,alpha_power_2,alpha_power_3,alpha_power_4,alpha_power_5,alpha_power_6,alpha_power_7,alpha_power_8,beta_power_1,beta_power_2,beta_power_3,beta_power_4,beta_power_5,beta_power_6,beta_power_7,beta_power_8,gamma_power_1,gamma_power_2,gamma_power_3,gamma_power_4,gamma_power_5,gamma_power_6,gamma_power_7,gamma_power_8,theta_power_1,theta_power_2,theta_power_3,theta_power_4,theta_power_5,theta_power_6,theta_power_7,theta_power_8,label
99,0.01314406,0.007099238,0.007224643,0.061484063,0.03453201,0.031740602,0.042157451,0.033725063,0.023923726,0.007280448,0.007165162,0.091909031,0.110366602,0.05069344,0.116180627,0.063375148,0.05671297,0.065069569,0.055220074,0.106514851,0.227912041,0.119129152,0.161389944,0.079602165,0.055876098,0.091569905,0.094866505,0.053526916,0.037192275,0.05738921,0.043282062,0.046539539,normal
100,0.013610604,0.017756649,0.017501907,0.038888143,0.034467758,0.027275003,0.034325859,0.021497755,0.024995764,0.013646468,0.013082347,0.071712012,0.116296305,0.052537418,0.097277945,0.045374594,0.063395947,0.105930905,0.089082294,0.091127899,0.235382992,0.128723098,0.145191172,0.062747423,0.039684277,0.079809443,0.079472753,0.045940593,0.042335745,0.048591178,0.041044463,0.041747584,normal
101,0.013386542,0.010208334,0.012731808,0.035428076,0.025453758,0.033324813,0.040890723,0.025983643,0.024606626,0.019332081,0.020712138,0.103717876,0.09973026,0.111840954,0.159033757,0.076736133,0.020929873,0.0148138,0.016637509,0.155426757,0.176035303,0.179892172,0.275006815,0.142704588,0.052655172,0.03946446,0.057805207,0.032973699,0.029403927,0.038497411,0.034238588,0.025914285,normal
102,0.020277612,0.011711017,0.026862787,0.022603661,0.017447248,0.013784083,0.018438735,0.013513282,0.013275388,0.007790497,0.010990878,0.050161654,0.043030951,0.031179164,0.045012482,0.027684956,0.015591188,0.016378932,0.030006746,0.053251132,0.083142753,0.045929752,0.065473574,0.030322557,0.036525595,0.025872515,0.05316969,0.046573503,0.03909745,0.045368427,0.04167502,0.057695558,normal
103,0.047477473,0.03761097,0.026951464,0.056617506,0.016060596,0.022912979,0.035459742,0.017209874,0.038897692,0.025477781,0.017526657,0.074456241,0.030578511,0.029711518,0.087127673,0.033214899,0.039211887,0.019774148,0.016598604,0.06869395,0.067027274,0.023347851,0.123928464,0.029469187,0.137752438,0.125819293,0.106273806,0.034896977,0.018174143,0.046625137,0.056083649,0.023105372,normal
104,0.004327183,0.00864962,0.005877219,0.023736392,0.022998786,0.031749817,0.033971685,0.02772366,0.01307265,0.011403681,0.006182032,0.085755483,0.073049125,0.060610152,0.083419939,0.070946446,0.022255207,0.033192561,0.019215817,0.174327616,0.273167198,0.104941589,0.281705438,0.108159336,0.020719634,0.043904512,0.03182082,0.027227537,0.021570641,0.071550446,0.045377682,0.059186605,normal
105,0.016711747,0.015390408,0.018713555,0.024716767,0.017639911,0.007686781,0.015529303,0.00776727,0.022331546,0.011609746,0.013006059,0.074706765,0.069043485,0.038801377,0.087250331,0.007266346,0.036916097,0.027796854,0.021245552,0.126407152,0.201230597,0.075888473,0.18937509,0.009421857,0.043561793,0.033538851,0.071241004,0.024622651,0.021570929,0.013877842,0.016325973,0.02323826,normal
106,0.082968693,0.124320847,0.116025626,0.036188608,0.020827645,0.023240691,0.027806826,0.010183465,0.109223018,0.116884597,0.103256935,0.05865893,0.049277035,0.046784024,0.053497298,0.018543909,0.095824086,0.092450427,0.079859445,0.043828503,0.068648362,0.040536129,0.061115752,0.020920509,0.167809156,0.199227023,0.193927547,0.049493917,0.050193102,0.050026261,0.060950271,0.037074084,normal
107,0.011707504,0.012210479,0.011635121,0.031222148,0.022132791,0.014268656,0.01809866,0.008706868,0.008878587,0.007966673,0.008682194,0.055383729,0.034818814,0.029367594,0.039313518,0.025095071,0.003266885,0.002196808,0.002300622,0.057518583,0.045806743,0.029614882,0.050281732,0.034157102,0.041053984,0.040464385,0.035233108,0.034009513,0.046945319,0.02755137,0.030977691,0.028673211,normal
108,0.006451786,0.064416184,0.04554702,0.034991332,0.03849196,0.02155447,0.025200581,0.018559377,0.002589388,0.048906495,0.074751965,0.059951323,0.058156666,0.026008182,0.057761619,0.037919413,0.000530445,0.020162803,0.037415419,0.054574745,0.082056872,0.023029231,0.049985365,0.03656191,0.051702337,0.100708749,0.076631828,0.043793195,0.039709782,0.057275685,0.04807632,0.034697948,normal
109,0.02507128,0.022716982,0.018560799,0.027510822,0.015940056,0.022416088,0.015158163,0.023207813,0.026565181,0.022069505,0.017060961,0.05938876,0.023157835,0.04248051,0.025740839,0.058634177,0.009718293,0.004104371,0.003353584,0.062213383,0.027158774,0.052635894,0.024575465,0.087565565,0.082662542,0.07417745,0.069983122,0.02625797,0.036983463,0.040981625,0.030686798,0.048805466,normal
110,0.000766934,0.036545908,0.032218858,0.031520232,0.02013939,0.024465435,0.034764737,0.014820455,0.001050261,0.023298824,0.022309794,0.077340156,0.045524504,0.045159388,0.064843951,0.03457192,0.001630158,0.055544724,0.045592041,0.076908152,0.062379629,0.058037035,0.062430964,0.042495199,0.002494954,0.151547575,0.137643588,0.067311046,0.05427523,0.0402742,0.055073654,0.03892303,normal
111,0.078651884,0.122739622,0.106833055,0.079906066,0.195167672,0.185785528,0.185055715,0.158008015,0.160574597,0.065285308,0.047773008,0.035799097,0.073486471,0.085543571,0.089145401,0.08766105,0.176122875,0.081738274,0.266221939,0.589571984,0.054730853,0.092152189,0.108213713,0.050375257,0.085383406,0.108468173,0.069582926,0.060556649,0.11217972,0.131514812,0.117930767,0.133343686,yoga
112,0.031587111,0.16061291,0.111631566,0.08165816,0.214337131,0.21017785,0.210994479,0.191830722,0.047797941,0.069929869,0.044721575,0.032844489,0.073968701,0.085925779,0.080330777,0.092776985,0.038012248,0.086458771,0.294422671,0.625604507,0.057781799,0.097641585,0.107526865,0.055308097,0.064161415,0.131314013,0.077666743,0.059329563,0.129012248,0.147807718,0.147056944,0.15103146,yoga
113,0.07163084,0.15097611,0.107313171,0.068051803,0.199281554,0.194536209,0.198718012,0.192736817,0.153521034,0.07518423,0.047211756,0.032048821,0.076997645,0.087454569,0.086586684,0.094537906,0.168767859,0.110050954,0.350105974,0.660052442,0.077183288,0.113987633,0.114472327,0.064885028,0.087493676,0.118782032,0.072548382,0.050400327,0.124987924,0.132322579,0.127836507,0.135957999,yoga
114,0.046658678,0.177900766,0.175850697,0.170403374,0.232775596,0.2246021,0.238061704,0.175364992,0.096235911,0.081308236,0.070805111,0.072130082,0.088637763,0.09761463,0.092186756,0.090322641,0.100984449,0.061068814,0.132374668,0.273454363,0.053970441,0.052336927,0.05616664,0.045344936,0.05728279,0.11548046,0.107522794,0.104642613,0.130749795,0.142964437,0.131590397,0.129985331,yoga
115,0.045958506,0.112352756,0.093424663,0.058803891,0.182959874,0.191100189,0.201085796,0.159658416,0.097661248,0.071559328,0.043654712,0.028657352,0.073845896,0.080094301,0.073828214,0.088760427,0.107769956,0.144421827,0.379365498,0.69735887,0.134301644,0.17014667,0.151639857,0.136516924,0.053992286,0.096676641,0.059910233,0.044202904,0.106569289,0.116079049,0.111801864,0.114996722,yoga
116,0.091204828,0.070167817,0.045112333,0.067097977,0.143188283,0.16946741,0.152738277,0.136355073,0.179941014,0.047934985,0.022311981,0.034381798,0.062018023,0.084852439,0.080942641,0.075549356,0.205805898,0.084611316,0.133727792,0.647512366,0.065713911,0.143473201,0.118159259,0.086353653,0.106302535,0.054614188,0.035643459,0.051823327,0.099129203,0.125390607,0.125386936,0.10693372,yoga
117,0.072397453,0.132844551,0.095960859,0.047451043,0.184102323,0.18649068,0.195068071,0.182697053,0.15017142,0.091662856,0.049900849,0.023238624,0.076364714,0.08089387,0.073628382,0.084314724,0.171418627,0.16248367,0.450254738,0.763031252,0.061530193,0.15325688,0.144022289,0.055919396,0.089082341,0.12155533,0.066267411,0.038919913,0.136827194,0.12950885,0.123064675,0.136812885,yoga
118,0.020796261,0.131812637,0.120181253,0.063332366,0.208400813,0.177370987,0.178073284,0.167539733,0.057553154,0.088885296,0.065403429,0.031370938,0.091911687,0.083374991,0.081028661,0.076854731,0.072093403,0.118011934,0.36878632,0.669027593,0.047866406,0.111010499,0.10832413,0.040066099,0.023074422,0.118389153,0.089676476,0.052080236,0.149189199,0.14287229,0.139869416,0.154644924,yoga
119,0.060180222,0.149509473,0.136859752,0.082021675,0.209471961,0.212708479,0.22971217,0.178020307,0.115059777,0.083962849,0.061481029,0.034618676,0.072197317,0.08442305,0.074948909,0.079701238,0.129600688,0.101446634,0.282077492,0.630736331,0.03308352,0.098644407,0.081274585,0.037497908,0.06849651,0.11066964,0.105470409,0.057671351,0.164180362,0.146470816,0.157817302,0.135462536,yoga
120,0.104039594,0.134642537,0.126728002,0.071174575,0.226955794,0.190837293,0.215234579,0.159087899,0.205278869,0.090849331,0.065234529,0.033742748,0.085095321,0.083253503,0.080988675,0.079159441,0.226717244,0.119082229,0.323728782,0.642971565,0.04005598,0.103998261,0.096712104,0.038660676,0.117024545,0.105662869,0.085654374,0.048805414,0.138504719,0.13099064,0.130749455,0.133726144,yoga
121,0.019297361,0.015073275,0.11810262,0.056758176,0.074621293,0.022355182,0.001437228,0.00094133,0.014941225,0.013989445,0.07601675,0.042554334,0.046824624,0.019901617,0.002041617,0.001699633,0.006868494,0.019314072,0.060729555,0.030111976,0.015759831,0.008597293,0.001397375,0.002212377,0.01982366,0.021075856,0.059056029,0.051692557,0.016877372,0.009311378,0.001286228,0.001023055,yoga
122,0.010022301,0.006306768,0.040731762,0.017624863,0.033490014,0.011577039,0.00252771,0.001607783,0.011894639,0.008052898,0.040642903,0.017791517,0.048363641,0.017734606,0.004237202,0.003217044,0.009843403,0.010573152,0.037223342,0.015676235,0.025166884,0.012197994,0.002656926,0.004177461,0.014196871,0.008607644,0.036829252,0.016998099,0.022464303,0.00912369,0.002632122,0.002032663,yoga
123,0.009489565,0.004503011,0.052519913,0.015673832,0.059240242,0.023151838,0.004166715,0.001128913,0.011837895,0.006812668,0.051178961,0.018918889,0.08464348,0.034300535,0.006770718,0.002394027,0.01097448,0.009595241,0.049581479,0.019948572,0.048602238,0.02705776,0.004473679,0.003794469,0.010581816,0.005372999,0.041899289,0.013909094,0.037674398,0.013366031,0.004413223,0.001148149,yoga
124,0.00673469,0.003779331,0.018289929,0.011011656,0.044150609,0.020769391,0.004495355,0.001021929,0.008306341,0.005293387,0.017271921,0.010878732,0.057292995,0.028281313,0.006577611,0.001675603,0.006287738,0.006617574,0.01784366,0.010558279,0.030806042,0.019351697,0.004214316,0.002048571,0.008555016,0.005426585,0.016359071,0.011401646,0.028809694,0.01331205,0.004000846,0.001115444,yoga
125,0.003802798,0.001912099,0.012555681,0.006510081,0.029194412,0.006107981,0.001918223,0.000396266,0.004935681,0.002604338,0.012814102,0.007561417,0.0456597,0.009931059,0.003071768,0.000748621,0.002411553,0.002975092,0.01200527,0.006525798,0.024100604,0.005676656,0.00140127,0.000745674,0.006312232,0.003255636,0.015398585,0.008676511,0.021699072,0.005298702,0.002012777,0.000489091,yoga
126,0.005115587,0.004019116,0.033946079,0.018108875,0.066561287,0.045861754,0.002208322,0.000792981,0.005728727,0.005283921,0.028515158,0.016413062,0.088081647,0.052237121,0.003339657,0.001393178,0.003882635,0.005553642,0.022332966,0.014324718,0.046062889,0.031180182,0.002258091,0.002135142,0.00512237,0.004216181,0.020997967,0.010652668,0.027272647,0.016111616,0.001903243,0.000540856,yoga
127,0.013393984,0.011001676,0.089605164,0.07435006,0.118612014,0.077067985,0.002356823,0.001200974,0.01389749,0.014465096,0.0739944,0.068515382,0.135883896,0.082161933,0.003711623,0.002912962,0.012205051,0.01835294,0.067047695,0.073504443,0.080604254,0.06426339,0.003320938,0.00781087,0.009519714,0.007195141,0.038932701,0.029367847,0.031041002,0.018849108,0.001603103,0.000630436,yoga
128,0.018157311,0.015250218,0.07416962,0.071689705,0.088480977,0.060549769,0.002726115,0.001658727,0.01962562,0.019057773,0.061484048,0.063004936,0.119458653,0.0683089,0.004320171,0.003109428,0.013193562,0.02341433,0.051120403,0.057042526,0.061651994,0.04161484,0.002673858,0.00514539,0.014503281,0.012266722,0.036836297,0.034422597,0.027751505,0.017486586,0.002014199,0.000922854,yoga
129,0.020873801,0.012126717,0.050036442,0.027256551,0.071472282,0.030155613,0.004765917,0.001692482,0.024750843,0.015626608,0.044449677,0.024814579,0.097149077,0.037295651,0.008305666,0.005448469,0.027473904,0.029227779,0.05430531,0.035215396,0.062592252,0.036487525,0.008186604,0.017443051,0.017876514,0.011848467,0.028461254,0.016417813,0.025181131,0.00951204,0.003791818,0.000978762,yoga
130,0.017085865,0.013598383,0.036114959,0.03706578,0.057185643,0.031902302,0.002119223,0.001334213,0.017913544,0.010009342,0.032661205,0.035093527,0.084750131,0.042367648,0.004227178,0.004805849,0.015373823,0.00670575,0.02859556,0.033891986,0.052923928,0.05070951,0.009973292,0.024758037,0.015871196,0.010615413,0.024289499,0.033345607,0.023840842,0.013053863,0.001952693,0.000876347,yoga
131,0.01544582,0.01713545,0.021547541,0.016721694,0.063352934,0.040168001,0.023492503,0.010932702,0.038560313,0.032658699,0.046821061,0.027616595,0.140743308,0.12584561,0.107955105,0.103518813,0.094562073,0.326435778,0.263686416,0.125366156,0.234144675,0.28424832,0.381120143,0.51249771,0.047202077,0.032250302,0.03285693,0.028826976,0.029191516,0.029927899,0.025478616,0.009457691,pain
132,0.017149956,0.011711556,0.01553933,0.014667217,0.050342687,0.032188268,0.021930494,0.006946313,0.046084015,0.024389471,0.042526976,0.041453124,0.149150684,0.127571398,0.099861042,0.109588335,0.103293456,0.400505787,0.256246138,0.190045554,0.239710045,0.360248785,0.404586223,0.626575056,0.052036963,0.047374992,0.035295307,0.034556966,0.022475361,0.022597703,0.012809125,0.007011209,pain
133,0.012871612,0.006145283,0.017017994,0.015810156,0.085699461,0.050109912,0.033549045,0.014015187,0.026065495,0.013961354,0.036546311,0.037113123,0.164311163,0.115063068,0.111690772,0.160227117,0.079389549,0.608324991,0.475441543,0.31469976,0.290088452,0.214024774,0.261581735,0.474861173,0.057458181,0.022680851,0.033752331,0.033833512,0.033558108,0.037231628,0.033958789,0.015523349,pain
134,0.017109951,0.007599325,0.01666576,0.016756667,0.074535901,0.054723281,0.043908966,0.023342434,0.023062636,0.008686044,0.028478994,0.025989255,0.171951966,0.122575747,0.096608141,0.143866012,0.060356102,0.555272297,0.502198961,0.30360124,0.284650168,0.191373718,0.137021312,0.330422179,0.065627944,0.018861676,0.030055348,0.025904631,0.042747959,0.050218574,0.051933466,0.028842094,pain
135,0.00782429,0.049337278,0.004913787,0.020122995,0.032361236,0.016854486,0.00938326,0.005558166,0.011901884,0.029436397,0.003905318,0.023067336,0.090539206,0.067049652,0.056982746,0.078995722,0.038160231,0.097178437,0.036315082,0.111195671,0.17020284,0.275810625,0.366858325,0.603856564,0.045535389,0.088112658,0.052463797,0.104157057,0.030696645,0.028498429,0.01698997,0.009164195,pain
136,0.012018667,0.006227772,0.007438354,0.017088539,0.048882757,0.032542273,0.016994517,0.009422893,0.021612601,0.01146094,0.015310285,0.036957625,0.153773375,0.102516931,0.077624047,0.089153166,0.066195851,0.576117692,0.534189154,0.389063972,0.248139995,0.280135295,0.357414382,0.502260412,0.038552012,0.016815652,0.014808689,0.025379139,0.035329758,0.030355873,0.019879375,0.01043797,pain
137,0.009675807,0.008802121,0.010046261,0.013412175,0.039368782,0.017229541,0.008502347,0.003558054,0.02855694,0.020508212,0.023808471,0.034297084,0.115825449,0.095646553,0.101962614,0.097457369,0.106019713,0.482865673,0.545106325,0.243350434,0.274180372,0.461668388,0.569822708,0.713504439,0.03907879,0.023346563,0.023722558,0.029418985,0.028761406,0.017149666,0.011419524,0.00411147,pain
138,0.009754228,0.008362474,0.010806005,0.014805887,0.028890255,0.017951853,0.009832448,0.005460346,0.042969222,0.02610478,0.017924884,0.046720312,0.081590741,0.083870981,0.070177417,0.120979324,0.102160247,0.440772129,0.259302574,0.244570871,0.183820056,0.278873739,0.374463844,0.577275501,0.034807861,0.025162972,0.022191588,0.036881746,0.022166617,0.018684068,0.012371746,0.006905954,pain
139,0.011918333,0.006166082,0.005475928,0.01562194,0.02116298,0.029536244,0.004368222,0.01102605,0.029791759,0.013310074,0.005639082,0.046583882,0.067773031,0.104915326,0.020117882,0.128764587,0.060246944,0.397989204,0.063789729,0.300681482,0.107013335,0.193180313,0.044415127,0.384141627,0.041150978,0.021670514,0.016216055,0.026655085,0.012126901,0.024877415,0.004665654,0.013888534,pain
140,0.01590056,0.020859904,0.017680724,0.032526758,0.059679816,0.029629408,0.028058424,0.015282641,0.025512813,0.061466052,0.020943989,0.044040429,0.148304367,0.062743321,0.094892788,0.130111917,0.047385358,0.178246261,0.140131497,0.197939746,0.244777254,0.120896505,0.182812116,0.415802822,0.053432689,0.034742465,0.040156882,0.068429977,0.053365675,0.062861291,0.029204462,0.021455064,pain
141,0.003643115,0.003618452,0.009928156,0.010128415,0.010724962,0.012869659,0.011951507,0.015784875,0.00227077,0.002360308,0.011029604,0.013205956,0.015412088,0.018320616,0.020963625,0.023544993,0.006152269,0.006512135,0.005817263,0.014953332,0.023861594,0.028070668,0.046291877,0.032632717,0.022844071,0.022704297,0.0271367,0.026911315,0.027236072,0.032367559,0.027118569,0.049912657,normal
142,0.014628314,0.014505736,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.009042281,0.003747446,0.003732438,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.001664389,0.011718909,0.011581417,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.002664585,0.073946717,0.073425267,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,0.06011277,normal
143,0.004484978,0.004340316,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.010481137,0.002577925,0.002397864,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.0116872,0.144725375,0.139901096,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.006193652,0.028041975,0.027260321,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,0.02908911,normal
144,0.001591925,0.001550666,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.000737104,0.00074166,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.13482816,0.137817873,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.015705178,0.015306194,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
145,0.001539969,0.001524359,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.00060441,0.00061292,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.11303788,0.112456123,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.018408579,0.018351873,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
146,0.008972753,0.008998202,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.001812674,0.001788267,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.059877474,0.059711072,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.030900103,0.030641215,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
147,0.016366119,0.016367649,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.011734987,0.011735257,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.055826649,0.055917978,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.062968834,0.063047805,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
148,0.053908929,0.053978487,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.026486299,0.026467534,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.021773545,0.021740362,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.081810613,0.081759193,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
149,0.00676423,0.006755634,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.004226685,0.004228759,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.029148604,0.029051274,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.084700465,0.084705813,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
150,0.023448555,0.023673907,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,3.39E-07,0.028755257,0.029065465,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,4.67E-08,0.04001876,0.039511159,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,4.47E-10,0.044001174,0.043983063,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,1.37E-05,normal
